state,year,population,incumbent,incumbent,spending,spending,votes,votes,winner,winner,name,name
MT,2018,1060665.0,1.0,0.0,18686615.43,5994022.92,253876.0,235963.0,1.0,0.0,"Tester, Jon","Rosendale, Matt"
NC,2002,8326201.0,0.0,0.0,13335229.0,13840946.0,1047983.0,1248664.0,0.0,1.0,"Bowles, Erskine B.","Dole, Elizabeth H."
NC,2008,9309449.0,0.0,1.0,8977412.0,17268326.0,2249311.0,1887510.0,1.0,0.0,"Hagan, Kay","Dole, Elizabeth"
NC,2010,9574323.0,0.0,1.0,2918568.0,8429583.0,1145074.0,1458046.0,0.0,1.0,"Marshall, Elaine","Burr, Richard"
NC,2014,9932887.0,1.0,0.0,22520800.0,11000378.0,1377651.0,1423259.0,0.0,1.0,"Hagan, Kay","Tillis, Thom"
NC,2016,10154788.0,0.0,1.0,14458013.0,12566765.0,2128165.0,2395376.0,0.0,1.0,"Ross, Deborah K.","Burr, Richard"
ND,2006,649422.0,1.0,0.0,4664878.0,259080.0,150146.0,64417.0,1.0,0.0,"Conrad, Kent","Grotberg, Dwight"
ND,2010,674715.0,0.0,0.0,103569.0,3801481.0,52955.0,181689.0,0.0,1.0,"Potter, Tracy","Hoeven, John"
ND,2012,701176.0,0.0,0.0,5642938.0,6502926.0,161163.0,158282.0,1.0,0.0,"Heitkamp, Heidi","Berg, Rick"
ND,2016,754434.0,0.0,1.0,21714.0,2943354.0,58116.0,268788.0,0.0,1.0,"Glassheim, Eliot","Hoeven, John"
ND,2018,758080.0,1.0,0.0,29525599.65,6031115.66,144376.0,179720.0,0.0,1.0,"Heitkamp, Heidi","Cramer, Kevin"
NE,2002,1728292.0,0.0,1.0,0.0,1617002.0,70290.0,397438.0,0.0,1.0,"Matulka, Charlie A.","Hagel, Chuck"
NE,2006,1772693.0,1.0,0.0,6066750.0,13424896.0,378388.0,213928.0,1.0,0.0,"Nelson, Ben","Ricketts, Pete"
NE,2008,1796378.0,0.0,0.0,1852096.21,3907749.0,317456.0,455854.0,0.0,1.0,"Kleeb, Scott ","Johanns, Mike "
NE,2012,1853303.0,0.0,0.0,5798058.0,5283975.0,332979.0,455593.0,0.0,1.0,"Kerrey, Bob ","Fischer, Deb"
NE,2014,1879321.0,0.0,0.0,1233898.0,6652548.0,170127.0,347636.0,0.0,1.0,"Domina, Dave","Sasse, Ben"
NE,2018,1925614.0,0.0,1.0,2106074.58,4508637.55,269917.0,403151.0,0.0,1.0,"Raybould, Jane","Fischer, Deb"
NH,2002,1269089.0,0.0,1.0,5837914.0,7255397.0,207478.0,229625.0,0.0,1.0,"Shaheen, Jeanne","Sununu, John E."
NH,2008,1315906.0,0.0,1.0,8273501.0,7376457.0,358438.0,314403.0,1.0,0.0,"Shaheen, Jeanne","Sununu, John E."
NH,2014,1333341.0,1.0,0.0,15187554.0,9222677.0,251184.0,235347.0,1.0,0.0,"Shaheen, Jeanne","Brown, Scott P."
NH,2016,1342307.0,0.0,1.0,18698223.0,13980279.89,354649.0,353632.0,1.0,0.0,"Hassan, Maggie","Ayotte, Kelly"
NJ,2002,8552643.0,0.0,0.0,3096137.0,10623030.0,1138193.0,928439.0,1.0,0.0,"Lautenberg, Frank R.","Forrester, Douglas R."
NJ,2006,8661679.0,1.0,0.0,11950586.56,7879053.0,1200843.0,997775.0,1.0,0.0,"Menendez, Robert","Kean, Thomas H. Jr."
NJ,2008,8711090.0,1.0,0.0,7219668.0,1542809.0,1951218.0,1461025.0,1.0,0.0,"Lautenberg, Frank","Zimmer, Dick"
NJ,2012,8844942.0,1.0,0.0,12290307.0,4640451.95,1995160.0,1329405.0,1.0,0.0,"Menendez, Robert","Kyrillos, Joe"
NJ,2014,8864525.0,0.0,0.0,18368139.0,610048.0,1043866.0,791297.0,1.0,0.0,"Booker, Cory ","Bell, Jeff"
NJ,2018,8886025.0,1.0,0.0,9579191.36,39236111.14,1711654.0,1357355.0,1.0,0.0,"Menendez, Robert ","Hugin, Bob"
NM,2002,1855309.0,0.0,1.0,732895.0,4209206.0,169039.0,314301.0,0.0,1.0,"Tristani, Gloria","Domenici, Pete V."
NM,2006,1962137.0,1.0,0.0,3310009.0,559138.0,394365.0,163826.0,1.0,0.0,"Bingaman, Jeff","McCulloch, Allen W., MD"
NM,2008,2010662.0,0.0,0.0,7447686.24,4632311.41,505128.0,318522.0,1.0,0.0,"Udall, Tom","Pearce, Stevan E."
NM,2012,2087309.0,0.0,0.0,6727090.62,14341026.0,395717.0,379459.0,1.0,0.0,"Heinrich, Martin T.","Wilson, Heather A."
NM,2014,2089568.0,1.0,0.0,7096943.0,3635588.0,286409.0,229097.0,1.0,0.0,"Udall, Tom","Weh, Allen E. "
NM,2018,2092741.0,1.0,0.0,6377069.86,968899.39,376998.0,212813.0,1.0,0.0,"Heinrich, Martin T.","Rich, Mick "
NV,2006,2522658.0,0.0,1.0,2266273.0,5305606.0,238796.0,322501.0,0.0,1.0,"Carter, Jack","Ensign, John"
NV,2010,2702405.0,1.0,0.0,19392820.0,28276674.0,362785.0,321361.0,1.0,0.0,"Reid, Harry","Angle, Sharron "
NV,2012,2743996.0,0.0,1.0,10548285.54,9417811.0,446080.0,457656.0,0.0,1.0,"Berkley, Shelley","Heller, Dean"
NV,2016,2917563.0,0.0,0.0,19968577.25,12356469.0,521994.0,495079.0,1.0,0.0,"Cortez Masto, Catherine","Heck, Joe"
NV,2018,3027341.0,0.0,1.0,26242152.35,12888303.14,490071.0,441202.0,1.0,0.0,"Rosen, Jacky","Heller, Dean"
NY,2006,19104631.0,1.0,0.0,79667052.0,11699220.0,2859636.0,1392189.0,1.0,0.0,"Clinton, Hillary Rodham","Spencer, John"
NY,2012,19572932.0,1.0,0.0,31470914.0,286036.0,4571038.0,1758702.0,1.0,0.0,"Gillibrand, Kirsten E.","Long, Wendy"
NY,2016,19633428.0,1.0,0.0,34885482.0,483708.0,4934872.0,2009355.0,1.0,0.0,"Schumer, Charles E.","Long, Wendy"
NY,2018,19530351.0,1.0,0.0,35880090.12,4201319.97,3854814.0,1998220.0,1.0,0.0,"Gillibrand, Kirsten E.","Farley, Chele Chiavacci"
OH,2006,11481213.0,0.0,1.0,8937004.71,12094898.0,2257369.0,1761037.0,1.0,0.0,"Brown, Sherrod","DeWine, Mike"
OH,2010,11539336.0,0.0,0.0,6396295.0,13157575.0,1503297.0,2168742.0,0.0,1.0,"Fisher, Lee","Portman, Rob"
OH,2012,11548923.0,1.0,0.0,20945196.0,18912557.0,2762766.0,2435744.0,1.0,0.0,"Brown, Sherrod","Mandel, Josh"
OH,2016,11634370.0,0.0,1.0,10736947.0,19849495.0,1996908.0,3118567.0,0.0,1.0,"Strickland, Ted","Portman, Rob"
OH,2018,11676341.0,1.0,0.0,22766559.45,12061786.51,2358508.0,2057559.0,1.0,0.0,"Brown, Sherrod","Renacci, Jim"
OK,2002,3489080.0,0.0,1.0,2086613.0,2993244.0,369789.0,583579.0,0.0,1.0,"Walters, David ","Inhofe, Jim"
OK,2008,3668976.0,0.0,1.0,2869433.0,5447312.0,527736.0,763375.0,0.0,1.0,"Rice, Andrew","Inhofe, Jim"
OK,2010,3759944.0,0.0,1.0,0.0,2072176.0,265814.0,718482.0,0.0,1.0,"Rogers, Jim","Coburn, Tom"
OK,2016,3926331.0,0.0,1.0,0.0,3041818.0,355911.0,980892.0,0.0,1.0,"Workman, Mike ","Lankford, James"
OR,2002,3513424.0,0.0,1.0,2127941.0,5307260.0,501898.0,712287.0,0.0,1.0,"Bradbury, Bill","Smith, Gordon H."
OR,2008,3768748.0,0.0,1.0,6512231.0,9254837.0,864392.0,805159.0,1.0,0.0,"Merkley, Jeff","Smith, Gordon H."
OR,2010,3837491.0,1.0,0.0,5742439.0,4757736.0,825507.0,596693.0,1.0,0.0,"Wyden, Ron","Huffman, Jim"
OR,2014,3963244.0,1.0,0.0,9647329.0,3908872.0,814537.0,538847.0,1.0,0.0,"Merkley, Jeff","Wehby, Monica"
OR,2016,4089976.0,1.0,0.0,8685642.0,36327.0,1105119.0,651106.0,1.0,0.0,"Wyden, Ron","Callahan, Mark"
PA,2006,12510809.0,0.0,1.0,17941395.0,24796718.0,2392984.0,1684778.0,1.0,0.0,"Casey, Bob, Jr.","Santorum, Rick "
PA,2010,12711160.0,0.0,0.0,13913332.0,17194810.0,1948716.0,2028945.0,0.0,1.0,"Sestak, Joe","Toomey, Pat"
PA,2012,12767118.0,1.0,0.0,11157095.0,37774108.0,3021364.0,2509132.0,1.0,0.0,"Casey, Bob, Jr.","Smith, Tom"
PA,2016,12782275.0,0.0,1.0,16592370.0,22084253.0,2865012.0,2951702.0,0.0,1.0,"McGinty, Katie","Toomey, Pat"
PA,2018,12800922.0,1.0,0.0,17816254.19,7407078.74,2792437.0,2134848.0,1.0,0.0,"Casey, Bob, Jr.","Barletta, Lou"
RI,2002,1065995.0,1.0,0.0,2329577.0,0.0,253922.0,69881.0,1.0,0.0,"Reed, John F.","Tingle, Robert G."
RI,2006,1063096.0,0.0,1.0,6587257.0,4782343.0,206110.0,179001.0,1.0,0.0,"Whitehouse, Sheldon","Chafee, Lincoln D."
RI,2008,1055003.0,1.0,0.0,3962443.0,0.0,320644.0,116174.0,1.0,0.0,"Reed, John F.","Tingle, Robert G."
RI,2012,1054621.0,1.0,0.0,3319678.0,1734369.0,271034.0,146222.0,1.0,0.0,"Whitehouse, Sheldon","Hinckley, Benjamin Barrett, III"
RI,2014,1055936.0,1.0,0.0,3362031.97,57083.0,223675.0,92684.0,1.0,0.0,"Reed, John F.","Zaccaria, Mark S."
RI,2018,1058287.0,1.0,0.0,5190199.3,1211499.82,231477.0,144421.0,1.0,0.0,"Whitehouse, Sheldon","Flanders, Robert G., Jr."
SC,2002,4107795.0,0.0,0.0,4284468.0,8397774.0,487359.0,600010.0,0.0,1.0,"Sanders, Alex","Graham, Lindsey"
SC,2008,4528996.0,0.0,1.0,17105.0,4634992.0,790621.0,1076534.0,0.0,1.0,"Conley, Bob","Graham, Lindsey"
SC,2010,4635649.0,0.0,1.0,0.0,3751338.0,364598.0,810771.0,0.0,1.0,"Greene, Alvin M.","DeMint, Jim"
SC,2016,4957968.0,0.0,1.0,80472.1,6194855.0,719412.0,1241609.0,0.0,1.0,"Dixon, Thomas","Scott, Tim"
SD,2002,760020.0,1.0,0.0,5605655.0,5514226.0,167481.0,166957.0,1.0,0.0,"Johnson, Tim","Thune, John"
SD,2008,799124.0,1.0,0.0,4473960.0,906630.0,237889.0,142784.0,1.0,0.0,"Johnson, Tim","Dykstra, Joel"
SD,2014,849129.0,0.0,0.0,2448105.0,5028693.0,82456.0,140741.0,0.0,1.0,"Weiland, Rick ","Rounds, Mike "
SD,2016,862996.0,0.0,1.0,70500.0,5170324.0,104140.0,265516.0,0.0,1.0,"Williams, Jay","Thune, John R."
TN,2002,5795918.0,0.0,0.0,2838011.0,6256974.0,728295.0,891420.0,0.0,1.0,"Clement, Bob","Alexander, Lamar"
TN,2006,6088766.0,0.0,0.0,14306467.92,18666543.0,879989.0,929911.0,0.0,1.0,"Ford, Harold, Jr.","Corker, Bob"
TN,2008,6247411.0,0.0,1.0,831001.0,5791640.0,776406.0,1579477.0,0.0,1.0,"Tuke, Robert D.","Alexander, Lamar"
TN,2012,6453898.0,0.0,1.0,43355.0,9994587.0,706118.0,1506443.0,0.0,1.0,"Clayton, Mark E.","Corker, Bob"
TN,2014,6541223.0,0.0,1.0,1974763.0,7053737.0,437848.0,850092.0,0.0,1.0,"Ball, Gordon","Alexander, Lamar"
TN,2018,6771631.0,0.0,0.0,19621771.52,14634619.97,985450.0,1227483.0,0.0,1.0,"Bredesen, Phil","Blackburn, Marsha"
TX,2002,21690325.0,0.0,0.0,9517216.0,9798366.0,1955758.0,2496243.0,0.0,1.0,"Kirk, Ron","Cornyn, John"
TX,2006,23359580.0,0.0,1.0,1490632.0,6378589.0,1555202.0,2661789.0,0.0,1.0,"Radnofsky, Barbara Ann","Hutchison, Kay Bailey"
TX,2008,24309039.0,0.0,1.0,4166286.0,13727473.0,3389365.0,4337469.0,0.0,1.0,"Noriega, Richard J. (Rick)","Cornyn, John"
TX,2012,26084481.0,0.0,0.0,683957.0,15098279.0,3194927.0,4440137.0,0.0,1.0,"Sadler, Paul","Cruz, Ted"
TX,2014,26964333.0,0.0,1.0,10274862.0,11405135.0,1597387.0,2861531.0,0.0,1.0,"Alameel, David M.","Cornyn, John"
TX,2018,28628666.0,0.0,1.0,80344836.34,35409076.68,4045632.0,4260553.0,0.0,1.0,"O'Rourke, Beto","Cruz, Ted"
UT,2006,2525507.0,0.0,1.0,256050.0,4880281.0,177459.0,356238.0,0.0,1.0,"Ashdown, Pete","Hatch, Orrin G."
UT,2010,2775332.0,0.0,0.0,306522.0,1849329.0,207685.0,390179.0,0.0,1.0,"Granato, Sam F.","Lee, Mike"
UT,2012,2853375.0,0.0,1.0,421086.0,8913006.0,301873.0,657608.0,0.0,1.0,"Howell, Scott","Hatch, Orrin G."
UT,2016,3041868.0,0.0,1.0,77436.0,3981888.49,301860.0,760241.0,0.0,1.0,"Snow, Misty K.","Lee, Mike"
UT,2018,3153550.0,0.0,0.0,960796.1,5552040.26,328541.0,665215.0,0.0,1.0,"Wilson, Jenny","Romney, Mitt"
VA,2002,7286873.0,0.0,1.0,62406.0,2618634.0,145102.0,1229894.0,0.0,1.0,"Spannaus, Nancy B.","Warner, John W."
VA,2006,7673725.0,0.0,1.0,8629224.0,14994264.0,1175606.0,1166277.0,1.0,0.0,"Webb, James H. ""Jim,"" Jr.","Allen, George F."
VA,2008,7833496.0,0.0,0.0,13663049.0,2437715.0,2369327.0,1228830.0,1.0,0.0,"Warner, Mark R.","Gilmore, Jim"
VA,2012,8185080.0,0.0,0.0,18045722.0,14352593.0,2010067.0,1785542.0,1.0,0.0,"Kaine, Timothy M.","Allen, George F."
VA,2014,8310993.0,1.0,0.0,13036212.61,7894669.0,1073667.0,1055940.0,1.0,0.0,"Warner, Mark R.","Gillespie, Ed W."
VA,2018,8501286.0,1.0,0.0,16943971.83,2814961.24,1910370.0,1374313.0,1.0,0.0,"Kaine, Timothy M.","Stewart, Corey A."
VT,2010,625879.0,1.0,0.0,3802650.0,232919.0,154825.0,72699.0,1.0,0.0,"Leahy, Patrick","Britton, Len"
VT,2016,623657.0,1.0,0.0,3930892.11,127633.0,201399.0,103637.0,1.0,0.0,"Leahy, Patrick","Milne, Scott"
WA,2006,6370753.0,1.0,0.0,13725773.0,10853255.0,1184659.0,832106.0,1.0,0.0,"Cantwell, Maria ","McGavick, Mike"
WA,2010,6742830.0,1.0,0.0,12762491.0,9671378.0,1314930.0,1196164.0,1.0,0.0,"Murray, Patty","Rossi, Dino"
WA,2012,6897058.0,1.0,0.0,9423369.0,1037428.0,1855493.0,1213924.0,1.0,0.0,"Cantwell, Maria","Baumgartner, Michael"
WA,2016,7294771.0,1.0,0.0,10176110.19,445369.0,1913979.0,1329338.0,1.0,0.0,"Murray, Patty ","Vance, Chris "
WA,2018,7523869.0,1.0,0.0,9399420.74,1933255.94,1803364.0,1282804.0,1.0,0.0,"Cantwell, Maria","Hutchison, Susan"
WI,2006,5577655.0,1.0,0.0,6438431.0,175772.0,1439214.0,630299.0,1.0,0.0,"Kohl, Herb","Lorge, Robert Gerald "
WI,2010,5690475.0,1.0,0.0,13947563.0,15509297.0,1020958.0,1125999.0,0.0,1.0,"Feingold, Russ","Johnson, Ron"
WI,2012,5719960.0,0.0,0.0,15089725.69,9835823.0,1547104.0,1380126.0,1.0,0.0,"Baldwin, Tammy","Thompson, Tommy G."
WI,2016,5772628.0,0.0,1.0,24857171.0,17683385.71,1380335.0,1479471.0,0.0,1.0,"Feingold, Russ","Johnson, Ron "
WI,2018,5807406.0,1.0,0.0,27758852.65,5852699.03,1472914.0,1184885.0,1.0,0.0,"Baldwin, Tammy ","Vukmir, Leah "
WV,2002,1805414.0,1.0,0.0,2637717.0,136935.0,275281.0,160902.0,1.0,0.0,"Rockefeller, Jay","Wolfe, Jay"
WV,2006,1827912.0,1.0,0.0,5114217.0,3163848.0,296276.0,155043.0,1.0,0.0,"Byrd, Robert C.","Raese, John R."
WV,2008,1840310.0,1.0,0.0,5189461.0,123862.0,447560.0,254629.0,1.0,0.0,"Rockefeller, Jay","Wolfe, Jay"
WV,2012,1856872.0,1.0,0.0,5071896.0,1607740.0,399898.0,240787.0,1.0,0.0,"Manchin, Joe, III","Raese, John R."
WV,2014,1849489.0,0.0,0.0,3677175.0,7860642.0,156360.0,281820.0,0.0,1.0,"Tennant, Natalie ","Capito, Shelly Moore"
WV,2018,1804291.0,1.0,0.0,8420591.86,6200876.51,290510.0,271113.0,1.0,0.0,"Manchin, Joseph, III","Morrisey, Patrick"
WY,2002,500017.0,0.0,1.0,8488.0,1180726.0,49570.0,133710.0,0.0,1.0,"Corcoran, Joyce Jansa","Enzi, Michael B."
WY,2006,522667.0,0.0,1.0,141899.0,1622792.0,57671.0,135174.0,0.0,1.0,"Groutage, Dale","Thomas, Craig"
WY,2012,576305.0,0.0,1.0,0.0,4012162.0,53019.0,185250.0,0.0,1.0,"Chesnut, Tim","Barrasso, John"
WY,2014,582531.0,0.0,1.0,91678.0,3313274.0,29377.0,121554.0,0.0,1.0,"Hardy, Charlie","Enzi, Mike"
WY,2018,577601.0,0.0,1.0,910722.7,5667279.48,61227.0,136210.0,0.0,1.0,"Trauner, Gary ","Barrasso, John "
